patientContext,fhirUser,operation,BulkDataAuth.operation,BulkDataAuth.exportType,fhirServiceBaseUrl,isUserScopeAllowedForSystemExport,patient/Patient.read,patient/*.read,user/Patient.read,user/*.read,system/Patient.read,system/*.read
patientIdentity,fhirUser,read,initiate-export,system,https,true,patient/Patient.read,patient/*.read,user/Patient.read,user/*.read,system/Patient.read,system/*.read
patientIdentity,N/A,delete,initiate-export,system,https,false,N/A,N/A,N/A,N/A,N/A,N/A
N/A,fhirUser,delete,initiate-export,system,https,true,N/A,patient/*.read,N/A,user/*.read,N/A,system/*.read
N/A,N/A,read,initiate-export,system,https,false,patient/Patient.read,N/A,user/Patient.read,N/A,system/Patient.read,N/A
patientIdentity,fhirUser,delete,initiate-export,group,https,false,patient/Patient.read,patient/*.read,N/A,N/A,system/Patient.read,system/*.read
patientIdentity,N/A,read,initiate-export,group,https,true,N/A,N/A,user/Patient.read,user/*.read,N/A,N/A
N/A,fhirUser,read,initiate-export,group,https,false,N/A,patient/*.read,user/Patient.read,N/A,N/A,N/A
N/A,N/A,delete,initiate-export,group,https,true,patient/Patient.read,N/A,N/A,user/*.read,system/Patient.read,system/*.read
patientIdentity,fhirUser,read,initiate-export,patient,https,false,N/A,N/A,N/A,user/*.read,system/Patient.read,N/A
patientIdentity,N/A,delete,initiate-export,patient,https,true,patient/Patient.read,patient/*.read,user/Patient.read,N/A,N/A,system/*.read
N/A,fhirUser,delete,initiate-export,patient,https,false,patient/Patient.read,N/A,user/Patient.read,user/*.read,N/A,N/A
N/A,N/A,read,initiate-export,patient,https,true,N/A,patient/*.read,N/A,N/A,system/Patient.read,system/*.read
patientIdentity,fhirUser,delete,get-status-export,system,https,false,patient/Patient.read,N/A,user/Patient.read,N/A,system/Patient.read,system/*.read
patientIdentity,N/A,read,get-status-export,system,https,true,N/A,patient/*.read,N/A,user/*.read,N/A,N/A
N/A,fhirUser,read,get-status-export,system,https,false,N/A,N/A,N/A,N/A,N/A,system/*.read
N/A,N/A,delete,get-status-export,system,https,true,patient/Patient.read,patient/*.read,user/Patient.read,user/*.read,system/Patient.read,N/A
patientIdentity,fhirUser,read,get-status-export,group,https,true,patient/Patient.read,N/A,N/A,N/A,N/A,N/A
patientIdentity,N/A,delete,get-status-export,group,https,false,N/A,patient/*.read,user/Patient.read,user/*.read,system/Patient.read,system/*.read
N/A,fhirUser,delete,get-status-export,group,https,true,N/A,N/A,user/Patient.read,N/A,system/Patient.read,N/A
N/A,N/A,read,get-status-export,group,https,false,patient/Patient.read,patient/*.read,N/A,user/*.read,N/A,system/*.read
patientIdentity,fhirUser,delete,get-status-export,patient,https,true,N/A,patient/*.read,N/A,N/A,N/A,N/A
patientIdentity,N/A,read,get-status-export,patient,https,false,patient/Patient.read,N/A,user/Patient.read,user/*.read,system/Patient.read,system/*.read
N/A,fhirUser,read,get-status-export,patient,https,true,patient/Patient.read,patient/*.read,user/Patient.read,user/*.read,N/A,system/*.read
N/A,N/A,delete,get-status-export,patient,https,false,N/A,N/A,N/A,N/A,system/Patient.read,N/A
